"Row";"Part";"Footprint";"Value";"References";"Quantity Per PCB";"Description";"Status"
"1";"C_Small";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";"10 pF";"C72";"1";"Unpolarized capacitor, small symbol";" "
"2";"C_Small";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";"1 nF";"C53 C85";"2";"Unpolarized capacitor, small symbol";" "
"3";"C_Small";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";"2.2 nF";"C21";"1";"Unpolarized capacitor, small symbol";" "
"4";"C_Small";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";"33 nF";"C51";"1";"Unpolarized capacitor, small symbol";" "
"5";"C_Small";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";"1 µF";"C11 C66 C71";"3";"Unpolarized capacitor, small symbol";" "
"6";"C_Small";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";"2.2 µF";"C12";"1";"Unpolarized capacitor, small symbol";" "
"7";"LED";"LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder";"AMBER";"D83";"1";"Light emitting diode";" "
"8";"BAT54A";"SOT-23_Handsoldering";"BAT54A";"D88";"1";"schottky barrier diode";" "
"9";"BAT54C";"SOT-23_Handsoldering";"BAT54C";"D12 D41 D51";"3";"dual schottky barrier diode, common cathode";" "
"10";"BAT54S";"SOT-23_Handsoldering";"BAT54S";"D61";"1";"schottky barrier diode";" "
"11";"LED";"LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder";"GREEN";"D82";"1";"Light emitting diode";" "
"12";"Zener_SOD323";"D_SOD-323_HandSoldering";"PZU5.6B2A";"D11 D62 D63 D64";"4";"Zener diode";" "
"13";"LED";"LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder";"RED";"D81";"1";"Light emitting diode";" "
"14";"D";"D_SMA+SMP_Handsoldering";"SMAJ13A";"D1";"1";"Diode";" "
